onset,duration,description
1.6333333333333333,0.36666666666666664,HB_CL
3.4,0.5,B_CL
6.333333333333333,0.3333333333333333,HB_CL
15.233333333333333,0.36666666666666664,HB_CL
21.933333333333334,0.4,HB_CL
24.2,0.4,HB_M
27.933333333333334,0.36666666666666664,HB_CL
33.666666666666664,0.3333333333333333,B_CL
36.46666666666667,0.5,HB_CL
44.7,0.03333333333333333,HB_M
45.03333333333333,0.3333333333333333,HB_CL
45.4,0.1,HB_CL
61.266666666666666,0.43333333333333335,B_CL
83.0,0.4666666666666667,B_CL
95.53333333333333,0.5333333333333333,HB_CL
157.73333333333332,0.3,HB_CL
158.5,0.26666666666666666,HB_CL
170.93333333333334,0.36666666666666664,HB_CL
193.53333333333333,0.43333333333333335,HB_CL
194.4,0.36666666666666664,HB_CL
205.1,0.4,HB_CL
209.66666666666666,0.5,FC_A
210.3,0.26666666666666666,HB_CL
214.8,0.3,FC_M
215.13333333333333,0.26666666666666666,HB_CL
246.46666666666667,0.3,B_CL
250.6,0.26666666666666666,HB_CL
263.73333333333335,0.3333333333333333,HB_CL
297.3,0.43333333333333335,B_CL
298.2,0.4,B_CL
316.23333333333335,0.36666666666666664,HB_CL
317.0,0.2,FC_CL
317.23333333333335,0.26666666666666666,HB_CL
318.8666666666667,0.3333333333333333,HB_CL
325.8,0.2,HB_CL
326.1666666666667,0.3333333333333333,B_CL
333.3666666666667,0.3333333333333333,HB_CL
335.6333333333333,0.3,HB_CL
337.5,0.13333333333333333,HB_CL
344.3666666666667,0.43333333333333335,HB_CL
345.2,0.4,B_CL
346.03333333333336,1.2,FC_CL
356.0,0.43333333333333335,HB_CL
368.1666666666667,0.43333333333333335,B_CL
370.03333333333336,0.43333333333333335,HB_CL
370.5,0.4,B_CL
372.76666666666665,0.36666666666666664,HB_CL
373.1666666666667,0.3333333333333333,B_CL
375.96666666666664,0.4,HB_CL
382.76666666666665,0.5666666666666667,B_CL
400.96666666666664,0.3,HB_CL
401.3333333333333,0.36666666666666664,B_CL
406.7,0.3333333333333333,HB_CL
410.46666666666664,0.5333333333333333,HB_CL
